2024-11-18 02:14:26.269 GMT,,,1,,673aa302.1,1,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-18 02:18:55.490 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,1,"idle",2024-11-18 02:18:55 GMT,3/2,0,LOG,00000,"statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'; SET client_encoding='utf-8';",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.492 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,2,"SELECT",2024-11-18 02:18:55 GMT,3/2,0,LOG,00000,"AUDIT: SESSION,1,1,READ,SELECT,,,""SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.494 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,3,"SET",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 3.883 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.496 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,4,"idle",2024-11-18 02:18:55 GMT,3/3,0,LOG,00000,"statement: SELECT version()",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.496 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,5,"SELECT",2024-11-18 02:18:55 GMT,3/3,0,LOG,00000,"AUDIT: SESSION,2,1,READ,SELECT,,,SELECT version(),<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.497 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,6,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 0.692 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.499 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,7,"idle",2024-11-18 02:18:55 GMT,3/4,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_encoding_to_char(db.encoding) AS serverencoding,
    has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.datname = current_database()",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.503 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,8,"SELECT",2024-11-18 02:18:55 GMT,3/4,0,LOG,00000,"AUDIT: SESSION,3,1,READ,SELECT,,,""SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_encoding_to_char(db.encoding) AS serverencoding,
    has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.datname = current_database()"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.504 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,9,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 4.567 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.507 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,10,"idle",2024-11-18 02:18:55 GMT,3/5,0,LOG,00000,"statement: 
        SELECT
             gss_authenticated, encrypted
        FROM
            pg_catalog.pg_stat_gssapi
        WHERE pid = pg_backend_pid()",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.508 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,11,"SELECT",2024-11-18 02:18:55 GMT,3/5,0,LOG,00000,"AUDIT: SESSION,4,1,READ,SELECT,,,""SELECT
             gss_authenticated, encrypted
        FROM
            pg_catalog.pg_stat_gssapi
        WHERE pid = pg_backend_pid()"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.508 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,12,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 1.703 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.512 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,13,"idle",2024-11-18 02:18:55 GMT,3/6,0,LOG,00000,"statement: 
        SELECT
            roles.oid as id, roles.rolname as name,
            roles.rolsuper as is_superuser,
            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
            can_create_role,
            CASE WHEN roles.rolsuper THEN true
            ELSE roles.rolcreatedb END as can_create_db,
            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
                WHERE pg_roles.oid = roles.oid
            UNION ALL
            SELECT m.roleid,pgr.rolname FROM cte cte_1
                JOIN pg_auth_members m ON m.member = cte_1.oid
                JOIN pg_roles pgr ON pgr.oid = m.roleid)
            SELECT rolname  FROM cte)) THEN True
            ELSE False END as can_signal_backend
        FROM
            pg_catalog.pg_roles as roles
        WHERE
            rolname = current_user",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.535 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,14,"SELECT",2024-11-18 02:18:55 GMT,3/6,0,LOG,00000,"AUDIT: SESSION,5,1,READ,SELECT,,,""SELECT
            roles.oid as id, roles.rolname as name,
            roles.rolsuper as is_superuser,
            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
            can_create_role,
            CASE WHEN roles.rolsuper THEN true
            ELSE roles.rolcreatedb END as can_create_db,
            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
                WHERE pg_roles.oid = roles.oid
            UNION ALL
            SELECT m.roleid,pgr.rolname FROM cte cte_1
                JOIN pg_auth_members m ON m.member = cte_1.oid
                JOIN pg_roles pgr ON pgr.oid = m.roleid)
            SELECT rolname  FROM cte)) THEN True
            ELSE False END as can_signal_backend
        FROM
            pg_catalog.pg_roles as roles
        WHERE
            rolname = current_user"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.541 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,15,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 29.578 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.551 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,28,"idle",2024-11-18 02:17:59 GMT,1/11,0,LOG,00000,"statement: SELECT n.nspname, r.relname
FROM pg_catalog.pg_class r
    LEFT JOIN pg_catalog.pg_namespace n ON (r.relnamespace = n.oid)
WHERE r.oid = 24737;
",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.552 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,29,"SELECT",2024-11-18 02:17:59 GMT,1/11,0,LOG,00000,"AUDIT: SESSION,10,1,READ,SELECT,,,""SELECT n.nspname, r.relname
FROM pg_catalog.pg_class r
    LEFT JOIN pg_catalog.pg_namespace n ON (r.relnamespace = n.oid)
WHERE r.oid = 24737"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.552 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,30,"SELECT",2024-11-18 02:17:59 GMT,1/0,0,LOG,00000,"duration: 0.778 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.692 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,31,"idle",2024-11-18 02:17:59 GMT,1/12,0,LOG,00000,"statement: SELECT at.attname, at.attnum, ty.typname
FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
WHERE
    cl.relname = 'Users' AND nsp.nspname='public' AND
attnum = ANY (
(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
    rel.relname = 'Users' AND nsp.nspname='public'
)::oid[])",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.738 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,32,"SELECT",2024-11-18 02:17:59 GMT,1/12,0,LOG,00000,"AUDIT: SESSION,11,1,READ,SELECT,,,""SELECT at.attname, at.attnum, ty.typname
FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
WHERE
    cl.relname = 'Users' AND nsp.nspname='public' AND
attnum = ANY (
(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
    rel.relname = 'Users' AND nsp.nspname='public'
)::oid[])"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.741 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,33,"SELECT",2024-11-18 02:17:59 GMT,1/0,0,LOG,00000,"duration: 48.757 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.756 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,34,"idle",2024-11-18 02:17:59 GMT,1/13,0,LOG,00000,"statement: SELECT at.attname, at.attnum, ty.typname
FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
WHERE
    cl.relname = 'Users' AND nsp.nspname='public' AND
attnum = ANY (
(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
    rel.relname = 'Users' AND nsp.nspname='public'
)::oid[])",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.758 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,35,"SELECT",2024-11-18 02:17:59 GMT,1/13,0,LOG,00000,"AUDIT: SESSION,12,1,READ,SELECT,,,""SELECT at.attname, at.attnum, ty.typname
FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
WHERE
    cl.relname = 'Users' AND nsp.nspname='public' AND
attnum = ANY (
(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
    rel.relname = 'Users' AND nsp.nspname='public'
)::oid[])"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.758 GMT,"postgres","login",45,"172.18.0.7:42268",673aa3d7.2d,36,"SELECT",2024-11-18 02:17:59 GMT,1/0,0,LOG,00000,"duration: 2.934 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - DB:login","client backend",,0
2024-11-18 02:18:55.768 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,16,"idle",2024-11-18 02:18:55 GMT,3/7,0,LOG,00000,"statement: SELECT * FROM public.""Users""
ORDER BY id ASC ",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.794 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,17,"SELECT",2024-11-18 02:18:55 GMT,3/7,0,LOG,00000,"AUDIT: SESSION,6,1,READ,SELECT,,,""SELECT * FROM public.""""Users""""
ORDER BY id ASC"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:55.796 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,18,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 27.804 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.016 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,19,"idle",2024-11-18 02:18:55 GMT,3/8,0,LOG,00000,"statement: SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
att.attnotnull as not_null, att.atthasdef as has_default_val, des.description, seq.seqtypid
FROM pg_catalog.pg_attribute att
    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
WHERE

    att.attrelid = 24737::oid
    AND att.attnum > 0
    AND att.attisdropped IS FALSE
ORDER BY att.attnum",,,,,,,,"exec_simple_query, postgres.c:1075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.077 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,20,"SELECT",2024-11-18 02:18:55 GMT,3/8,0,LOG,00000,"AUDIT: SESSION,7,1,READ,SELECT,,,""SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
att.attnotnull as not_null, att.atthasdef as has_default_val, des.description, seq.seqtypid
FROM pg_catalog.pg_attribute att
    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
WHERE

    att.attrelid = 24737::oid
    AND att.attnum > 0
    AND att.attisdropped IS FALSE
ORDER BY att.attnum"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.083 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,21,"SELECT",2024-11-18 02:18:55 GMT,3/0,0,LOG,00000,"duration: 66.599 ms",,,,,,,,"exec_simple_query, postgres.c:1368","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.092 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,22,"PARSE",2024-11-18 02:18:55 GMT,3/9,0,LOG,00000,"duration: 0.355 ms  parse <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;",,,,,,,,"exec_parse_message, postgres.c:1609","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.093 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,23,"BIND",2024-11-18 02:18:55 GMT,3/9,0,LOG,00000,"AUDIT: SESSION,8,1,READ,SELECT,,,""SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.093 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,24,"BIND",2024-11-18 02:18:55 GMT,3/9,0,LOG,00000,"duration: 0.225 ms  bind <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;","Parameters: $1 = '{23,25,25}'",,,,,,,"exec_bind_message, postgres.c:2075","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.093 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,25,"SELECT",2024-11-18 02:18:55 GMT,3/9,0,LOG,00000,"execute <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;","Parameters: $1 = '{23,25,25}'",,,,,,,"exec_execute_message, postgres.c:2212","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:18:56.093 GMT,"postgres","login",50,"172.18.0.7:47106",673aa40f.32,26,"SELECT",2024-11-18 02:18:55 GMT,3/9,0,LOG,00000,"duration: 0.056 ms",,,,,,,,"exec_execute_message, postgres.c:2332","pgAdmin 4 - CONN:6726216","client backend",,0
2024-11-18 02:19:26.360 GMT,,,28,,673aa302.1c,1,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"checkpoint starting: time",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 02:19:26.497 GMT,,,28,,673aa302.1c,2,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.037 s, sync=0.013 s, total=0.137 s; sync files=2, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/9467220, redo lsn=0/94671C8",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-18 02:22:46.364 GMT,,,1,,673aa302.1,6,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-18 02:22:46.373 GMT,,,1,,673aa302.1,7,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-18 02:22:46.382 GMT,,,1,,673aa302.1,8,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 33) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-18 02:22:46.385 GMT,,,28,,673aa302.1c,3,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-18 02:22:46.393 GMT,,,28,,673aa302.1c,4,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 02:22:46.508 GMT,,,28,,673aa302.1c,5,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.023 s, sync=0.001 s, total=0.124 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/94672D0, redo lsn=0/94672D0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-18 02:22:46.564 GMT,,,1,,673aa302.1,9,,2024-11-18 02:14:26 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
